,seed,hidden_channels,mu,train_acc,val_acc,test_acc,icd0,icd3
741,4,2,0.1,0.7643,0.594,0.587,tensor(1.5905),0.52114165
742,4,2,0.2,0.7429,0.586,0.574,tensor(1.6116),0.5251304
743,4,2,0.3,0.7429,0.59,0.574,tensor(1.6042),0.53545755
744,4,2,0.4,0.7357,0.586,0.563,tensor(1.5887),0.5455833
745,4,2,0.5,0.7071,0.542,0.506,tensor(1.6479),0.5620359
746,4,2,0.6,0.65,0.442,0.399,tensor(1.7490),0.5911188
747,4,2,0.7,0.3857,0.182,0.171,tensor(3.1579),0.7087392
748,4,2,0.8,0.2929,0.128,0.124,tensor(3.9356),0.8178646
749,4,2,0.9,0.2571,0.118,0.117,tensor(3.8949),0.8679517
750,4,2,1.0,0.2214,0.116,0.112,tensor(4.0332),0.9032372
751,4,2,1.1,0.2071,0.114,0.109,tensor(4.0055),0.9346301
752,4,2,1.2,0.15,0.162,0.149,tensor(3.3944),1.0235777
753,4,2,1.4,0.1429,0.162,0.149,tensor(2.8410),1.0410284
754,4,2,1.5,0.1429,0.162,0.149,tensor(2.5309),1.0493257
755,4,2,1.6,0.1429,0.162,0.149,tensor(2.2762),1.0593135
756,4,2,1.7,0.1429,0.162,0.149,tensor(2.0561),1.0639898
757,4,2,1.8,0.1429,0.162,0.149,tensor(1.8571),1.0705746
758,4,2,1.9,0.1429,0.162,0.149,tensor(1.5840),1.0826318
759,4,2,2.0,0.1429,0.162,0.149,tensor(1.4346),1.0536373
760,4,4,0.0,0.8714,0.566,0.556,tensor(2.2128),0.7157673
761,4,4,0.1,0.8786,0.57,0.556,tensor(2.2069),0.7434479
762,4,4,0.2,0.8571,0.556,0.548,tensor(2.1978),0.7732274
763,4,4,0.3,0.85,0.558,0.549,tensor(2.2245),0.8066331
764,4,4,0.4,0.8429,0.562,0.548,tensor(2.2685),0.8412167
765,4,4,0.5,0.8429,0.552,0.543,tensor(2.2833),0.8779802
766,4,4,0.6,0.8286,0.508,0.503,tensor(2.3563),0.924913
767,4,4,0.7,0.6643,0.35,0.344,tensor(3.4198),1.0046026
768,4,4,0.8,0.6286,0.326,0.313,tensor(3.3299),1.0598935
769,4,4,0.9,0.6143,0.45,0.451,tensor(3.3109),1.1013343
770,4,4,1.0,0.5571,0.422,0.427,tensor(3.4551),1.1157721
771,4,4,1.1,0.3429,0.154,0.149,tensor(4.2851),1.2437341
772,4,4,1.2,0.3071,0.142,0.149,tensor(4.2805),1.2592856
773,4,4,1.4,0.2714,0.138,0.146,tensor(3.9045),1.2776743
774,4,4,1.5,0.2571,0.132,0.144,tensor(3.7839),1.2885655
775,4,4,1.6,0.2429,0.132,0.144,tensor(3.7143),1.2917321
776,4,4,1.7,0.2429,0.128,0.144,tensor(3.5615),1.2856886
777,4,4,1.8,0.2357,0.128,0.142,tensor(3.5076),1.2895781
778,4,4,1.9,0.2286,0.128,0.14,tensor(3.4175),1.2862397
779,4,4,2.0,0.2071,0.124,0.137,tensor(3.4788),1.2807425
780,4,8,0.0,0.9929,0.772,0.803,tensor(2.7438),0.74106026
781,4,8,0.1,0.9857,0.792,0.805,tensor(2.6942),0.77061015
782,4,8,0.2,0.9857,0.794,0.813,tensor(2.6811),0.8100986
783,4,8,0.3,0.9786,0.784,0.818,tensor(2.6745),0.8558896
784,4,8,0.4,0.9786,0.786,0.821,tensor(2.6796),0.9028896
785,4,8,0.5,0.9786,0.778,0.797,tensor(2.7083),0.9597584
786,4,8,0.6,0.9643,0.718,0.724,tensor(2.9149),1.0413686
787,4,8,0.7,0.9571,0.726,0.737,tensor(2.9248),1.104089
788,4,8,0.8,0.8143,0.416,0.408,tensor(3.3761),1.2132052
789,4,8,0.9,0.7929,0.358,0.36,tensor(3.3641),1.2741579
790,4,8,1.0,0.7357,0.258,0.272,tensor(3.5943),1.3259462
791,4,8,1.1,0.6214,0.264,0.25,tensor(4.1335),1.4451602
792,4,8,1.2,0.5857,0.242,0.233,tensor(4.0110),1.4760138
793,4,8,1.4,0.5214,0.216,0.204,tensor(4.0273),1.5104387
794,4,8,1.5,0.4857,0.212,0.197,tensor(4.1213),1.5217513
795,4,8,1.6,0.4643,0.204,0.187,tensor(4.0794),1.5271918
796,4,8,1.7,0.4357,0.198,0.183,tensor(4.1242),1.5240964
797,4,8,1.8,0.4,0.194,0.179,tensor(4.2317),1.5263091
798,4,8,1.9,0.3929,0.192,0.177,tensor(4.0616),1.5256252
799,4,8,2.0,0.3714,0.192,0.175,tensor(4.0503),1.5249504
800,4,16,0.0,1.0,0.79,0.81,tensor(2.4679),0.8518942
801,4,16,0.1,1.0,0.798,0.818,tensor(2.4253),0.921566
802,4,16,0.2,1.0,0.8,0.821,tensor(2.3981),0.9992749
803,4,16,0.3,0.9929,0.804,0.816,tensor(2.3785),1.0782751
804,4,16,0.4,0.9929,0.8,0.823,tensor(2.3679),1.1536715
805,4,16,0.5,0.9857,0.786,0.816,tensor(2.3705),1.2274724
806,4,16,0.6,0.9857,0.756,0.781,tensor(2.3999),1.3041252
807,4,16,0.7,0.9786,0.718,0.745,tensor(2.5218),1.3814923
808,4,16,0.8,0.9786,0.738,0.766,tensor(2.5286),1.4301367
809,4,16,0.9,0.9786,0.628,0.671,tensor(2.6445),1.4500225
810,4,16,1.0,0.9071,0.426,0.433,tensor(3.3606),1.5443238
811,4,16,1.1,0.8286,0.35,0.363,tensor(3.8084),1.5655193
812,4,16,1.2,0.85,0.278,0.312,tensor(3.5553),1.7060097
813,4,16,1.4,0.7857,0.25,0.279,tensor(3.9426),1.7516584
814,4,16,1.5,0.7643,0.226,0.267,tensor(3.9521),1.757168
815,4,16,1.6,0.75,0.216,0.255,tensor(3.9010),1.7607225
816,4,16,1.7,0.7,0.212,0.246,tensor(4.1353),1.7544233
817,4,16,1.8,0.7,0.19,0.226,tensor(4.0051),1.7388421
818,4,16,1.9,0.6643,0.182,0.211,tensor(4.0568),1.7431556
819,4,16,2.0,0.6571,0.19,0.217,tensor(4.0153),1.772085
820,4,32,0.0,1.0,0.796,0.817,tensor(2.0715),0.91460866
821,4,32,0.1,1.0,0.802,0.825,tensor(1.9981),1.0096384
822,4,32,0.2,1.0,0.8,0.825,tensor(1.9338),1.109494
823,4,32,0.3,1.0,0.806,0.829,tensor(1.8742),1.2047092
824,4,32,0.4,1.0,0.808,0.832,tensor(1.8288),1.2926062
825,4,32,0.5,1.0,0.808,0.828,tensor(1.7981),1.3714424
826,4,32,0.6,1.0,0.8,0.826,tensor(1.7805),1.4402103
827,4,32,0.7,1.0,0.802,0.825,tensor(1.7555),1.4964716
828,4,32,0.8,1.0,0.796,0.816,tensor(1.6902),1.5343517
829,4,32,0.9,0.9929,0.574,0.606,tensor(1.7865),1.5947224
830,4,32,1.0,0.9857,0.744,0.746,tensor(2.0907),1.7183216
831,4,32,1.1,0.9643,0.598,0.599,tensor(2.7124),1.8872015
832,4,32,1.2,0.95,0.564,0.574,tensor(2.9658),1.9324877
833,4,32,1.4,0.9214,0.542,0.552,tensor(3.3061),1.9865626
834,4,32,1.5,0.9,0.526,0.529,tensor(3.4478),2.0194862
835,4,32,1.6,0.9,0.516,0.515,tensor(3.4872),2.0448377
836,4,32,1.7,0.8857,0.504,0.51,tensor(3.5397),2.0626922
837,4,32,1.8,0.8786,0.498,0.503,tensor(3.5702),2.0711114
838,4,32,1.9,0.8571,0.476,0.488,tensor(3.6667),2.0771363
839,4,32,2.0,0.85,0.45,0.467,tensor(3.7917),2.0854902
840,4,64,0.0,1.0,0.79,0.811,tensor(1.8570),0.9929516
841,4,64,0.1,1.0,0.794,0.818,tensor(1.7666),1.12895
842,4,64,0.2,1.0,0.808,0.814,tensor(1.6932),1.2607065
843,4,64,0.3,1.0,0.812,0.814,tensor(1.6212),1.3680283
844,4,64,0.4,1.0,0.822,0.823,tensor(1.5633),1.4578121
845,4,64,0.5,1.0,0.816,0.831,tensor(1.5220),1.534138
846,4,64,0.6,1.0,0.812,0.835,tensor(1.4894),1.6004094
847,4,64,0.7,0.9929,0.808,0.836,tensor(1.4538),1.6571411
848,4,64,0.8,0.9929,0.808,0.84,tensor(1.4206),1.7060267
849,4,64,0.9,0.9929,0.808,0.839,tensor(1.4010),1.7513667
850,4,64,1.0,0.9786,0.778,0.795,tensor(1.4623),1.8730261
851,4,64,1.1,0.9571,0.47,0.471,tensor(2.1878),1.9890575
852,4,64,1.2,0.95,0.42,0.425,tensor(2.4202),2.050499
853,4,64,1.4,0.95,0.392,0.374,tensor(2.6033),2.1097229
854,4,64,1.5,0.9429,0.328,0.349,tensor(2.7632),2.133738
855,4,64,1.6,0.9429,0.322,0.342,tensor(2.8277),2.152816
856,4,64,1.7,0.9286,0.314,0.338,tensor(3.0383),2.168446
857,4,64,1.8,0.9071,0.31,0.333,tensor(3.2259),2.1883256
858,4,64,1.9,0.9,0.28,0.312,tensor(3.2434),2.1899018
859,4,64,2.0,0.8857,0.256,0.282,tensor(3.4146),2.198854
860,4,128,0.0,1.0,0.782,0.806,tensor(1.6561),1.0356687
861,4,128,0.1,1.0,0.798,0.821,tensor(1.5425),1.207354
862,4,128,0.2,1.0,0.818,0.824,tensor(1.4480),1.3584579
863,4,128,0.3,1.0,0.812,0.827,tensor(1.3762),1.4813894
864,4,128,0.4,1.0,0.814,0.833,tensor(1.3219),1.5819882
865,4,128,0.5,1.0,0.804,0.836,tensor(1.2853),1.6653348
866,4,128,0.6,1.0,0.8,0.837,tensor(1.2621),1.7377084
867,4,128,0.7,1.0,0.802,0.839,tensor(1.2456),1.7996699
868,4,128,0.8,1.0,0.798,0.837,tensor(1.2255),1.8515195
869,4,128,0.9,1.0,0.798,0.835,tensor(1.2068),1.8971528
870,4,128,1.0,0.9929,0.806,0.834,tensor(1.1704),1.932091
871,4,128,1.1,0.9929,0.806,0.815,tensor(1.2123),1.9918225
872,4,128,1.2,0.9857,0.756,0.778,tensor(1.2457),2.0624688
873,4,128,1.4,0.9786,0.766,0.783,tensor(1.1719),2.1090314
874,4,128,1.5,0.9857,0.76,0.777,tensor(1.1674),2.1226041
875,4,128,1.6,0.9786,0.508,0.548,tensor(1.7357),2.3155115
876,4,128,1.7,0.9643,0.426,0.461,tensor(2.0436),2.3388798
877,4,128,1.8,0.9643,0.34,0.365,tensor(2.2336),2.2989116
878,4,128,1.9,0.95,0.33,0.355,tensor(2.4760),2.3421707
879,4,128,2.0,0.9429,0.304,0.333,tensor(2.5722),2.3280962
880,4,256,0.0,1.0,0.796,0.814,tensor(1.5770),1.0466354
881,4,256,0.1,1.0,0.808,0.821,tensor(1.4633),1.2224435
882,4,256,0.2,1.0,0.806,0.829,tensor(1.3696),1.3786085
883,4,256,0.3,1.0,0.808,0.829,tensor(1.3008),1.5061085
884,4,256,0.4,1.0,0.81,0.831,tensor(1.2726),1.6152427
885,4,256,0.5,1.0,0.82,0.831,tensor(1.1883),1.6960895
886,4,256,0.6,1.0,0.812,0.829,tensor(1.1502),1.7700338
887,4,256,0.7,1.0,0.804,0.829,tensor(1.1189),1.8338393
888,4,256,0.8,1.0,0.798,0.83,tensor(1.0787),1.8853697
889,4,256,0.9,1.0,0.798,0.827,tensor(1.0349),1.9260769
890,4,256,1.0,1.0,0.794,0.814,tensor(1.0252),1.9782633
891,4,256,1.1,0.9929,0.786,0.801,tensor(1.0240),2.0423033
892,4,256,1.2,0.9929,0.76,0.777,tensor(1.0710),2.1073833
893,4,256,1.4,0.9857,0.684,0.724,tensor(1.2208),2.2065957
894,4,256,1.5,0.9857,0.632,0.661,tensor(1.3062),2.2629037
895,4,256,1.6,0.9857,0.596,0.618,tensor(1.4451),2.3402514
896,4,256,1.7,0.9643,0.452,0.47,tensor(1.9865),2.4289799
897,4,256,1.8,0.9643,0.362,0.377,tensor(2.3860),2.4239557
898,4,256,1.9,0.9714,0.336,0.359,tensor(2.3443),2.4073386
899,4,256,2.0,0.9643,0.308,0.347,tensor(2.5881),2.4349272
